"mz","rt","into"
200.1,2928.61,98144.28
205,2792.459,1231442.16
205.994,2794.024,172348.755
207.091,2723.601,236728.16
219.049,2524.852,173829.951
231,2509.202,179437.72
233.015,3022.507,294270.588
236.106,2526.417,206486.981
240.106,2751.77,410351.109
241.132,3684.482,522916.137
242.139,3686.047,95347.854
244,2524.852,41173.585
244.1,2834.713,1352929.864
245.093,2834.713,266810.508
249.117,3668.833,485427.604
250.139,3668.833,99814.492
255.139,3682.918,640885.69
256.125,3457.564,159465.518
256.2,3686.047,91822.708
257.1,3662.573,144957.045
264.149,3161.788,144776.875
266.1,2836.278,217677.919
266.144,3667.268,190006.066
267.178,3668.833,492315.921
268.135,3069.456,143097.681
269.138,3892.621,392467.621
272.1,3125.794,401715.73
272.12,2726.731,230220.89
273.136,3124.229,139339.784
279,2792.459,11984043.84
279.1,2820.628,334620.305
280,2792.459,2114477.76
281.026,2792.459,295382.795
281.2,3668.833,1189252.715
282.147,3471.649,265745.791
283.179,3891.056,479045.106
284.1,2725.166,576682.155
286.175,3261.945,1195802.415
288.1,2801.849,1734884.892
289.107,2801.849,337823.852
292.166,3221.256,91702.615
296.102,2729.861,96876.321
300.189,3391.836,1364627.844
301,2792.459,1336835.52
301.166,3391.836,291392.971
302,2628.139,504934.247
302.014,2794.024,263387.935
302.17,3499.818,323598.163
304.1,2923.915,1501736.014
305.1,2928.61,1721307.284
305.098,3504.513,585316.92
306.1,2928.61,374561.393
306.99,2629.704,181595.761
308.107,3261.945,123431.55
309.067,2923.915,366731.331
310.1,2803.414,246102.058
312.098,2997.468,211505.767
313.007,2790.894,760122.819
313.105,3299.504,457307.085
314.053,2790.894,162686.445
315,2510.767,1544977.303
316,2510.767,380126.449
316.168,3091.365,1081830.445
317.18,3089.8,254582.508
318.1,3249.425,147843.708
319.2,3197.782,89209.695
322.159,3504.513,904041.926
323.119,3504.513,222893.889
324.09,2794.024,303097.266
326.186,3421.57,237853.621
327.092,3506.078,184970.519
328.193,3637.534,297208.544
329.139,3499.818,161229.43
331.178,3501.383,388149.201
332,2510.767,2631198.276
333,2510.767,544591.99
334.073,2510.767,103730.317
334.971,2789.329,130790.895
335.2,2995.903,51228.71
336.2,3196.217,215984.085
337,2510.767,1862776.405
337.104,3432.525,140742.427
338,2510.767,381922.997
338.1,3022.507,354304.084
338.189,3668.833,328142.859
338.1,3091.365,202682.593
339.181,3327.673,2138854.676
340.125,3327.673,543389.777
343,2689.172,18737045.902
343.158,2750.205,3440899.384
344,2689.172,4092027.596
344.147,2751.77,755268.639
344.2,3357.407,518822.902
344.126,2884.791,532428.835
345.013,2689.172,644033.317
345.188,3357.407,117323.885
346.104,3499.818,466886.45
347.121,3499.818,131434.96
348.179,3501.383,176025.28
351.126,3499.818,66543.8
352.082,2792.459,125350.24
352.192,2887.921,149474.634
352.939,2510.767,166049.648
353.154,3501.383,108292.975
354.106,2792.459,211433.065
356.2,3845.673,246931.896
359.2,3726.736,521506.296
360.004,2693.867,9956697.085
361.05,2693.867,2204020.809
361.139,3172.743,648550.696
362.039,2692.302,586544.851
362.125,3172.743,217405.325
363.1,2886.356,301120.913
365,2690.737,8426676.801
365.1,2753.335,565749.769
366,2690.737,1802965.953
366.1,2792.459,884880.735
366.206,3851.933,249253.396
367.2,3535.812,1517655.359
368.1,2792.459,141807.78
368.2,3535.812,401560.019
370.2,2986.513,238439.132
371.198,3069.456,1046862.348
372.2,3235.341,2606604.102
373.1,3279.16,105370.372
373.18,3235.341,663425.668
375.064,3078.845,108922.085
376.2,3726.736,193350.134
377,3071.021,45675.831
379.1,3329.238,1523458.64
380.114,3164.918,2022633.252
381.1,3164.918,445468.649
382.1,3254.12,881742.632
385.122,3180.567,856576.686
386.124,3180.567,242389.55
388.1,2696.997,364109.161
389.181,3358.972,642441.709
390.178,3358.972,193556.44
391.107,3625.014,4596621.218
392.119,3625.014,1209064.721
392.2,2930.175,560617.873
393.164,3625.014,230953.756
393.157,3069.456,172091.002
395.2,3725.171,156146.47
396.194,3329.238,614589.585
396.188,2873.837,149675.981
397.1,3061.631,104405.845
397.174,3329.238,183453.995
398.192,3302.634,1186504.84
399.1,2800.284,131298.839
399.2,3373.057,299717.659
400.2,3587.455,5289514.721
401.1,3329.238,284150.624
401.2,3585.89,1501862.289
402.1,2510.767,156398.289
403.088,2950.519,89870.065
407.193,3157.093,99091.842
408.181,3440.35,245023.809
413.1,3623.449,330997.88
414.191,3061.631,640714.523
